drive	type	path
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-17 Matthew/Matthew F/06. Concept 6/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-17 Matthew/Matthew F/06. Concept 6/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-22 Alyssa/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-22 Alyssa/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-22 Alyssa/TIFF/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-22 Alyssa/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-25 Stephanie Han/Concept 1/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-25 Stephanie Han/Concept 1/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-25 Stephanie Han/Concept 3/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-25 Stephanie Han/Concept 3/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-25 Stephanie Han/Concept 4/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-25 Stephanie Han/Concept 4/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-25 Stephanie Han/Concept 5/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-25 Stephanie Han/Concept 5/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-25 Stephanie Han/TIFF
/Volumes/JordanExternalDrive4	JPEG XL, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-10-25 Stephanie Han/TIFF/JPEG XL
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-11-01/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-11-01/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-11-01/TIFF/Cam_Evoto/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto	/Volumes/JordanExternalDrive4/Pictures/2025/2025-11-04/Cam_Evoto
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-11-04/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto	/Volumes/JordanExternalDrive4/Pictures/2025/2025-11-10/Cam_Evoto
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-11-15 Cata Barron/Selection/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-11-15 Cata Barron/Selection/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-11-15 Cata Barron/Selection/TIFF/Cam_Evoto/tiff2
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-11-15 Cata Barron/tiff
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-11-17/Concept 1/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-11-17/Concept 1/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-11-17/Concept 2/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-11-17/Concept 2/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-11-17/Concept 3/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-11-17/Concept 3/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-11-17/Concept 4/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-11-17/Concept 4/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-11-17/Concept 5/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-11-17/Concept 5/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto	/Volumes/JordanExternalDrive4/Pictures/2025/2025-11-18 Ichx/Concept 1/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto	/Volumes/JordanExternalDrive4/Pictures/2025/2025-11-18 Ichx/Concept 2/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto	/Volumes/JordanExternalDrive4/Pictures/2025/2025-11-18 Ichx/Concept 3/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto	/Volumes/JordanExternalDrive4/Pictures/2025/2025-11-18 Ichx/Concept 4/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto	/Volumes/JordanExternalDrive4/Pictures/2025/2025-11-18 Ichx/Concept 5/Cam_Evoto
/Volumes/JordanExternalDrive4	Cam_Evoto	/Volumes/JordanExternalDrive4/Pictures/2025/2025-11-18 Ichx/Concept 6/Cam_Evoto
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-11-20 Photographer Model Meet Up/1 TIFF
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-11-21 El Paso Chamber/El Paso Chamber/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-11-21 El Paso Chamber/El Paso Chamber/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-12-02 The City Magazine - Mendez Joodi Izaac/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-12-02 The City Magazine - Mendez Joodi Izaac/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-12-05/Alexander Davenport/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-12-05/Alexander Davenport/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive4	Edited	/Volumes/JordanExternalDrive4/Pictures/2025/2025-12-05/Camryn Heon/Edited
/Volumes/JordanExternalDrive4	TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-12-05/Camryn Heon/TIFF
/Volumes/JordanExternalDrive4	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive4/Pictures/2025/2025-12-05/Camryn Heon/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2007/2007-11-24/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2010/2010-04-11/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2011/2011-07-14/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2012/2012-04-18/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2013/2013-08-07/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2014/2014-07-20/Edited
/Volumes/JordanExternalDrive5	JPEG XL	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2014/2014-07-20/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2014/2014-07-23/edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2014/2014-08-07 Clinic Interior Design/Edited
/Volumes/JordanExternalDrive5	JPEG XL	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2014/2014-08-07 Clinic Interior Design/JPEG XL
/Volumes/JordanExternalDrive5	JPEG XL	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2014/2014-08-19 Creel Day 2/JPEG XL
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2014/2014-08-19 Creel Day 2/TIFF
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2015/2015-03-31 Mi Piaci/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2015/2015-05-17/edited
/Volumes/JordanExternalDrive5	JPEG XL	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2015/2015-08-19/JPEG XL
/Volumes/JordanExternalDrive5	JPEG XL	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2015/2015-08-29/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2015/2015-11-13 Alejandra's First Photoshoot/Edited
/Volumes/JordanExternalDrive5	JPEG XL	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2015/2015-11-13 Alejandra's First Photoshoot/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2016/2016-07-30/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2016/2016-07-31 Paulina Lopez/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2016/2016-08-18 San Francisco/Edited
/Volumes/JordanExternalDrive5	JPEG XL	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2016/2016-08-18 San Francisco/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2016/2016-08-19 San Francisco/Edited
/Volumes/JordanExternalDrive5	JPEG XL	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2016/2016-08-19 San Francisco/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2016/2016-08-20 San Francisco/Edited
/Volumes/JordanExternalDrive5	JPEG XL	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2016/2016-08-20 San Francisco/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2016/2016-11-07 San Antonio/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2017/2017-01-07 Susy Studio at Indigo/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2017/2017-02-21 Chiapas/Edited
/Volumes/JordanExternalDrive5	JPEG XL, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2017/2017-02-21 Chiapas/Edited/JPEG XL
/Volumes/JordanExternalDrive5	JPEG XL	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2017/2017-02-21 Chiapas/JPEG XL
/Volumes/JordanExternalDrive5	JPEG XL	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2017/2017-02-22 Chiapas/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2017/2017-03-18 Ruidoso/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2017/2017-04-02 El Taco Parado/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2017/2017-04-30 Lauren and Friend /Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2017/2017-05-14 Alamogordo Sobrinos/Edited
/Volumes/JordanExternalDrive5	JPEG XL	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2017/2017-07-09 Selfies/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2017/2017-08-13 Chonchito/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2017/2017-09-20 Ohio/Edited
/Volumes/JordanExternalDrive5	JPEG XL	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2017/2017-09-20 Ohio/JPEG XL
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2017/2017-09-20 Ohio/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2017/2017-09-20 Ohio/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2017/2017-09-21 Canada/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2017/2017-09-22 Canada/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2017/2017-09-23 Canada, Toronto/Edited
/Volumes/JordanExternalDrive5	JPEG XL	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2017/2017-11-02/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2017/2017-11-15 Tommy & Ceci/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2017/2017-11-21 Downtown Photowalk/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2017/2017-12-12 Mi Piaci/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2017/2017-12-16 Daniel Graduation/edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2017/2017-12-24 Chrismas/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2017/2017-12-31 Dorali Christmas photoshoot/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-01-06 Dorali Joyeria/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-01-20 Studio Ale y yo/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-01-24 Mi Piaci/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-01-24 Mi Piaci/Mi Piaci/Edited
/Volumes/JordanExternalDrive5	Cam_Evoto	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-01-29 Mi Piaci/Daniel Headshots/Cam_Evoto
/Volumes/JordanExternalDrive5	Cam_Evoto, JPEG XL	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-01-29 Mi Piaci/Daniel Headshots/Cam_Evoto/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-01-29 Mi Piaci/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-01-30 Jeni photoshoot/Edited
/Volumes/JordanExternalDrive5	JPEG XL	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-02-02 Funeral abuelita Ale/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-02-03 Horse Rescue Center/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-02-07 Longoria/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-02-19 Reyes Elementry School CDA/2018-01-21 Reyes Elementry School CDA/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-02-19 Reyes Elementry School CDA/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-02-21 Engagement Photoshoot/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-03-03/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-03-08 Pielogy and Pokeworks CDA/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-03-11 Pielogy and Pokeworks CDA/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-03-12 Alicia Reyna Xirca and agave/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-03-13 Elda y Jose pre engagement/Edited-Sharpen
/Volumes/JordanExternalDrive5	JPEG XL	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-03-13 Elda y Jose pre engagement/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-03-17 Licon Mendoza Fam Potraits/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-03-18 Pielogy Graduation Shoot/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-03-20 Steffanie agave and xyrca/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-03-22 Matt y Amiee/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-03-24 ATG group/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-03-31 Graduation 2/Edited D'Shon
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-03-31 Graduation 2/Edited Tony
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-04-05 Zoo CDA-Potraits-Jefferson High School/El Paso Zoo Bird Show Main/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-04-06 Mama & Monica Graduation/Mama Potraits/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-04-06 Mama & Monica Graduation/Monica Graduation/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-04-11 Chelsea Hunter/Edited
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-04-11 Chelsea Hunter/TIFF
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-04-11 Chelsea Hunter/TIFF/Chelase_Evoto/JPEG XL
/Volumes/JordanExternalDrive5	JPEG XL, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-04-11 Chelsea Hunter/TIFF/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-04-16 Julios Shooting #1/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-04-27 Sabrina & Alejandra/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-04-28 Cumpleanos Jessica/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-05-03 Rio Bravo Middle School CDA/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-05-06 Hilda's Family Photoshoot/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-05-08 Hanna Photoshoot/Edited
/Volumes/JordanExternalDrive5	JPEG XL	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-05-18 Diana O'Donnel/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-05-22 Cancun Dia 4/edited
/Volumes/JordanExternalDrive5	JPEG XL	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-05-23 Cancun Dia 4/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-05-29 Erika Molinar/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-06-05 Rescue Mission of El Paso CDA/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-06-07 Valentina's Photoshoot/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-06-08 Shirtless selfies/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-06-22 Incredible Marketing CDA/2018-06-23/Edited
/Volumes/JordanExternalDrive5	JPEG XL, Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-06-22 Incredible Marketing CDA/2018-06-23/Edited/JPEG XL
/Volumes/JordanExternalDrive5	JPEG XL	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-06-22 Incredible Marketing CDA/2018-06-23/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-06-22 Incredible Marketing CDA/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-06-26 Dorali's Photoshoot/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-06-30 Julio's Buffette/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-07-05 Dreams/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-07-09 Amada Soto/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-07-16 Arianna/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-07-25 Samira Ponce de Leon/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-08-06 Brio Architecture CDA/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-08-08 Alamogordo/Edited
/Volumes/JordanExternalDrive5	JPEG XL	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-08-08 Alamogordo/JPEG XL
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-08-08 Jordan Traje/Edited
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-08-08 Jordan Traje/TIFF
/Volumes/JordanExternalDrive5	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-08-08 Jordan Traje/TIFF/Cam_Evoto
/Volumes/JordanExternalDrive5	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-08-08 Jordan Traje/TIFF/Cam_Evoto/TIFF
/Volumes/JordanExternalDrive5	Cam_Evoto, TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-08-08 Jordan Traje/TIFF/Cam_Evoto/TIFF/TIFF
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-08-16 Station 31 and Atomic Marketing Staff CDA/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-08-26 Steven and Angie/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-08-29 New York Trip/Edited
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-08-29 New York/Edited
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-08-30 New York/TIFF
/Volumes/JordanExternalDrive5	TIFF	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-08-30 New York/TIFF/TIFF
/Volumes/JordanExternalDrive5	Edited	/Volumes/JordanExternalDrive5/JordanExternalDrive1/Pictures/2018/2018-08-31 New York/Edited
